reference_number,gazetted_name,alias_local_name,waterbody_type,waterbody_id_identifier,watershed_code_45_digit,twc_number,reach_number,site_number,survey_date,utm_method,utm_zone,utm_easting,utm_northing,no_visible_channel,dewatered_dry_int_channel
1,Tributary to Parsnip River,125231_us_ef1,stream,,,,,,45166,geographic information system (GIS),10,549966,6065156,visible channel,
2,Tributary to Parsnip River,125231_us_ef2,stream,,,,,,45166,geographic information system (GIS),10,549972,6065176,visible channel,
3,Tributary to Parsnip river,125231_us_ef3,stream,,,,,,45166,geographic information system (GIS),10,549972,6065197,visible channel,
4,Tributary to Parsnip River,125231_ds_ef1,stream,,,,,,45166,geographic information system (GIS),10,549903,6065094,visible channel,
5,Tributary to Parsnip River,125231_ds_ef2,stream,,,,,,45166,geographic information system (GIS),10,549918,6065095,visible channel,
6,Tributary to Parsnip River,125231_ds_ef3,stream,,,,,,45166,geographic information system (GIS),10,549925,6065097,visible channel,
7,Fern Creek,125261_ds_ef1,stream,,,,,,45167,geographic information system (GIS),10,534620,6067691,visible channel,
8,Fern Creek,125261_ds_ef2,stream,,,,,,45167,geographic information system (GIS),10,534607,6067718,visible channel,
9,Fern Creek,125261_ds_ef3,stream,,,,,,45167,geographic information system (GIS),10,534591,6067743,visible channel,
10,Fern Creek,125261_us_ef1,stream,,,,,,45167,geographic information system (GIS),10,534638,6067823,visible channel,
11,Fern Creek,125261_us_ef2,stream,,,,,,45167,geographic information system (GIS),10,534633,6067840,visible channel,
12,Fern Creek,125261_us_ef3,stream,,,,,,45167,geographic information system (GIS),10,534628,6067852,visible channel,
13,Tributary to McLeod Lake,2200799_us,stream,,,,,,45169,geographic information system (GIS),10,499086,6094099,visible channel,
14,Tributary to McLeod Lake,2200799_ds,stream,,,,,,45169,geographic information system (GIS),10,498977,6094004,visible channel,
15,42 Mile Creek,3700024_us,stream,,,,,,45170,geographic information system (GIS),10,510959,6072481,visible channel,
16,42 Mile Creek,3700024_ds,stream,,,,,,45170,geographic information system (GIS),10,510791,6072377,visible channel,
17,Tributary to Altezega Creek,3703459_us,stream,,,,,,45171,geographic information system (GIS),10,513786,6067308,visible channel,
18,Tributary to Altezega Creek,3703459_ds,stream,,,,,,45171,geographic information system (GIS),10,513634,6067243,visible channel,
19,Tributary to McLeod Lake,2200002_us,stream,,,,,,45169,geographic information system (GIS),10,498001,6093546,visible channel,
20,Tributary to McLeod Lake,2200002_ds,stream,,,,,,45169,geographic information system (GIS),10,497761,6093679,visible channel,
21,,,,,,,,,,,,,,visible channel,
22,,,,,,,,,,,,,,visible channel,
23,,,,,,,,,,,,,,visible channel,
24,,,,,,,,,,,,,,visible channel,
25,,,,,,,,,,,,,,visible channel,
26,,,,,,,,,,,,,,visible channel,
27,,,,,,,,,,,,,,visible channel,
28,,,,,,,,,,,,,,visible channel,
29,,,,,,,,,,,,,,visible channel,
30,,,,,,,,,,,,,,visible channel,
31,,,,,,,,,,,,,,visible channel,
32,,,,,,,,,,,,,,visible channel,
33,,,,,,,,,,,,,,visible channel,
34,,,,,,,,,,,,,,visible channel,
35,,,,,,,,,,,,,,visible channel,
36,,,,,,,,,,,,,,visible channel,
37,,,,,,,,,,,,,,visible channel,
38,,,,,,,,,,,,,,visible channel,
39,,,,,,,,,,,,,,visible channel,
40,,,,,,,,,,,,,,visible channel,
41,,,,,,,,,,,,,,visible channel,
42,,,,,,,,,,,,,,visible channel,
43,,,,,,,,,,,,,,visible channel,
44,,,,,,,,,,,,,,visible channel,
45,,,,,,,,,,,,,,visible channel,
46,,,,,,,,,,,,,,visible channel,
47,,,,,,,,,,,,,,visible channel,
48,,,,,,,,,,,,,,visible channel,
49,,,,,,,,,,,,,,visible channel,
50,,,,,,,,,,,,,,visible channel,
51,,,,,,,,,,,,,,visible channel,
52,,,,,,,,,,,,,,visible channel,
53,,,,,,,,,,,,,,visible channel,
54,,,,,,,,,,,,,,visible channel,
55,,,,,,,,,,,,,,visible channel,
56,,,,,,,,,,,,,,visible channel,
57,,,,,,,,,,,,,,visible channel,
58,,,,,,,,,,,,,,visible channel,
59,,,,,,,,,,,,,,visible channel,
60,,,,,,,,,,,,,,visible channel,
61,,,,,,,,,,,,,,visible channel,
62,,,,,,,,,,,,,,visible channel,
63,,,,,,,,,,,,,,visible channel,
64,,,,,,,,,,,,,,visible channel,
65,,,,,,,,,,,,,,visible channel,
66,,,,,,,,,,,,,,visible channel,
67,,,,,,,,,,,,,,visible channel,
68,,,,,,,,,,,,,,visible channel,
69,,,,,,,,,,,,,,visible channel,
70,,,,,,,,,,,,,,visible channel,
71,,,,,,,,,,,,,,visible channel,
72,,,,,,,,,,,,,,visible channel,
73,,,,,,,,,,,,,,visible channel,
74,,,,,,,,,,,,,,visible channel,
75,,,,,,,,,,,,,,visible channel,
76,,,,,,,,,,,,,,visible channel,
77,,,,,,,,,,,,,,visible channel,
78,,,,,,,,,,,,,,visible channel,
79,,,,,,,,,,,,,,visible channel,
80,,,,,,,,,,,,,,visible channel,
81,,,,,,,,,,,,,,visible channel,
82,,,,,,,,,,,,,,visible channel,
83,,,,,,,,,,,,,,visible channel,
84,,,,,,,,,,,,,,visible channel,
85,,,,,,,,,,,,,,visible channel,
86,,,,,,,,,,,,,,visible channel,
87,,,,,,,,,,,,,,visible channel,
88,,,,,,,,,,,,,,visible channel,
89,,,,,,,,,,,,,,visible channel,
90,,,,,,,,,,,,,,visible channel,
91,,,,,,,,,,,,,,visible channel,
92,,,,,,,,,,,,,,visible channel,
93,,,,,,,,,,,,,,visible channel,
94,,,,,,,,,,,,,,visible channel,
95,,,,,,,,,,,,,,visible channel,
96,,,,,,,,,,,,,,visible channel,
97,,,,,,,,,,,,,,visible channel,
98,,,,,,,,,,,,,,visible channel,
99,,,,,,,,,,,,,,visible channel,
100,,,,,,,,,,,,,,visible channel,
101,,,,,,,,,,,,,,visible channel,
102,,,,,,,,,,,,,,visible channel,
103,,,,,,,,,,,,,,visible channel,
104,,,,,,,,,,,,,,visible channel,
105,,,,,,,,,,,,,,visible channel,
106,,,,,,,,,,,,,,visible channel,
107,,,,,,,,,,,,,,visible channel,
108,,,,,,,,,,,,,,visible channel,
109,,,,,,,,,,,,,,visible channel,
110,,,,,,,,,,,,,,visible channel,
111,,,,,,,,,,,,,,visible channel,
112,,,,,,,,,,,,,,visible channel,
113,,,,,,,,,,,,,,visible channel,
114,,,,,,,,,,,,,,visible channel,
115,,,,,,,,,,,,,,visible channel,
116,,,,,,,,,,,,,,visible channel,
117,,,,,,,,,,,,,,visible channel,
118,,,,,,,,,,,,,,visible channel,
119,,,,,,,,,,,,,,visible channel,
120,,,,,,,,,,,,,,visible channel,
121,,,,,,,,,,,,,,visible channel,
122,,,,,,,,,,,,,,visible channel,
123,,,,,,,,,,,,,,visible channel,
124,,,,,,,,,,,,,,visible channel,
125,,,,,,,,,,,,,,visible channel,
126,,,,,,,,,,,,,,visible channel,
127,,,,,,,,,,,,,,visible channel,
128,,,,,,,,,,,,,,visible channel,
129,,,,,,,,,,,,,,visible channel,
130,,,,,,,,,,,,,,visible channel,
131,,,,,,,,,,,,,,visible channel,
132,,,,,,,,,,,,,,visible channel,
133,,,,,,,,,,,,,,visible channel,
134,,,,,,,,,,,,,,visible channel,
135,,,,,,,,,,,,,,visible channel,
136,,,,,,,,,,,,,,visible channel,
137,,,,,,,,,,,,,,visible channel,
138,,,,,,,,,,,,,,visible channel,
139,,,,,,,,,,,,,,visible channel,
140,,,,,,,,,,,,,,visible channel,
141,,,,,,,,,,,,,,visible channel,
142,,,,,,,,,,,,,,visible channel,
